tanggal,lat,lng
2019-03-13,-3.19125,120.119019
2019-01-22,-5.181765,119.676269
2019-02-14,-2.543872,120.921021
2019-02-02,-3.158342,120.17395
2019-01-14,-3.439948,120.291504
2020-12-19,-3.949749,119.887207
2020-10-18,-4.508524,119.799316
2020-11-08,-4.585186,119.755371
2020-02-08,-3.423498,120.052002
2020-06-07,-3.730516,120.073974
2020-07-16,-4.223708,119.986084
2020-06-17,-3.313825,119.964111
2020-06-18,-3.47833,119.931152
2020-12-06,-4.125094,119.854248
2020-06-06,-3.631843,120.062988
2020-05-25,-4.618039,119.854248
2020-05-19,-4.125094,120.11792
2020-04-21,-3.697626,119.898193
2020-02-04,-3.774367,120.073974
2020-11-04,-3.421305,119.21814
2021-10-03,-5.511082,119.845734
2021-10-03,-5.531928,119.665833
2021-11-16,-2.406986,120.292969
2021-11-14,-2.406986,120.292969
2021-09-22,-2.50197,120.373535
2021-09-22,-2.50197,120.373535
2021-09-21,-2.469042,120.346069
2021-09-21,-2.469042,120.346069
2021-09-21,-2.589774,120.439453
2021-09-21,-2.589774,120.439453
2021-09-21,-2.589774,120.439453
2021-09-21,-2.541443,120.389099
2021-09-09,-2.541443,120.389099
2021-07-09,-2.642962,120.279236
2021-06-14,-2.518434,120.455933
2021-05-16,-2.518434,120.455933
2021-05-16,-2.47453,120.406494
2021-11-28,-2.640218,120.144653
2021-11-28,-2.640218,120.144653
2021-11-28,-2.640218,120.144653
2021-11-28,-2.640218,120.144653
2021-11-28,-2.640218,120.144653
2021-10-30,-2.717039,120.111694
2021-10-30,-2.717039,120.111694
2021-10-30,-2.717039,120.111694
2021-10-30,-2.717039,120.111694
2021-10-30,-2.717039,120.111694
2021-10-30,-2.717039,120.111694
2021-10-30,-2.717039,120.111694
2021-10-30,-2.717039,120.111694
2021-10-30,-2.717039,120.111694
2021-10-30,-2.717039,120.111694
2021-07-17,-2.746374,120.109863
2021-07-17,-2.746374,120.109863
2021-07-17,-2.746374,120.109863
2021-07-17,-2.746374,120.109863
2021-07-17,-2.746374,120.109863
2021-07-17,-2.746374,120.109863
2021-07-16,-2.730756,120.089722
2021-07-16,-2.74996,120.075989
2021-03-26,-2.74996,120.075989
2021-03-26,-2.74996,120.075989
2021-03-26,-2.74996,120.075989
2021-03-26,-2.74996,120.075989
2021-03-26,-2.74996,120.075989
2021-03-26,-2.74996,120.075989
2021-11-29,-3.121947,119.763794
2021-11-29,-3.121947,119.763794
2021-11-20,-3.142059,119.631958
2021-11-20,-3.142059,119.631958
2021-10-11,-3.169483,119.529419
2021-11-29,-3.257378,119.853516
2021-06-12,-4.424774,119.861755
2021-06-12,-4.424774,119.861755
2021-06-12,-4.424774,119.861755
2021-06-12,-4.424774,119.861755
2021-06-12,-4.424774,119.861755
2021-06-12,-4.424774,119.861755
2021-06-12,-4.424774,119.861755
2021-06-12,-4.424774,119.861755
2021-06-12,-4.424774,119.861755
2021-06-12,-4.414733,119.8526
2021-06-12,-4.414733,119.8526
2021-06-12,-4.414733,119.8526
2021-06-12,-4.393738,119.861755
2021-06-12,-4.393738,119.861755
2021-06-12,-4.393738,119.861755
2021-06-12,-4.393738,119.861755
2021-06-12,-4.393738,119.861755
2021-06-12,-4.393738,119.861755
2021-06-12,-4.393738,119.861755
2021-06-12,-4.372742,119.828796
2021-06-12,-4.252235,119.867248
2021-06-12,-4.252235,119.867248
2021-06-12,-4.219366,119.878235
2021-06-12,-4.219366,119.878235
2021-06-12,-4.323446,119.823303
2021-06-12,-4.323446,119.823303
2021-06-12,-4.33714,119.853516
2021-06-12,-3.823777,120.252685
2021-06-12,-3.892913,120.292969
2021-06-12,-3.971749,120.247192
2021-06-12,-3.865939,120.281982
2021-06-12,-4.026547,120.181274
2021-06-12,-3.900506,120.269165
2021-06-12,-3.884065,120.31311
2021-06-12,-3.885606,120.249023
2021-06-12,-3.935215,120.203247
2021-06-12,-3.840219,120.258179
2021-06-12,-3.911467,120.22522
2021-06-12,-3.833054,120.268249
2021-06-12,-3.86003,120.3479
2021-06-12,-3.947717,120.270996
2021-06-12,-3.893342,120.232544
2021-06-12,-3.947717,120.238037
2021-06-12,-4.006169,120.26001
2021-06-12,-3.905987,120.269165
2021-06-12,-3.922428,120.258179
2021-06-12,-3.890601,120.227051
2021-06-12,-3.846756,120.249023
2021-06-12,-3.935358,120.26001
2021-06-12,-3.949829,120.247192
2021-06-29,-3.865939,120.257263
2021-05-17,-3.87964,120.271912
2021-05-17,-3.863198,120.229797
2021-05-17,-3.852237,120.303955
2021-05-17,-3.837693,120.289764
2021-05-17,-3.863198,120.270996
2021-05-17,-3.890601,120.23529
2021-05-17,-3.857718,120.287476
2021-05-17,-3.923484,120.26001
2021-05-17,-3.965113,120.32135
2021-05-17,-3.884736,120.252686
2021-11-05,-3.863198,120.268249
2021-05-13,-3.860458,120.180359
2021-05-13,-3.806634,120.256805
2021-05-13,-3.858631,120.217895
2021-11-03,-3.977372,120.192261
2021-01-19,-3.868679,120.227051
2021-01-19,-3.967325,120.169373
2021-01-19,-3.953625,120.163879
2021-01-19,-3.986505,120.141907
2021-01-19,-4.013904,120.100708
2021-01-19,-4.022123,120.166626
2021-01-19,-3.994724,120.15564
2021-07-12,-4.03498,119.732208
2021-06-29,-4.03498,119.701996
2021-06-12,-4.449946,119.653931
2021-06-12,-4.287841,119.658508
2021-06-12,-4.249496,119.669495
2021-06-12,-4.137187,119.661255
2021-06-12,-4.219366,119.674988
2021-06-12,-4.137187,119.653015
2021-06-12,-4.189235,119.664001
2021-06-12,-4.224844,119.685974
2021-06-12,-4.145405,119.666748
2021-06-12,-4.191974,119.685974
2021-06-12,-4.194713,119.699707
2021-06-12,-4.733244,119.521408
2021-06-12,-4.732788,119.524956
2021-06-12,-4.737903,119.531479
2021-06-12,-4.744974,119.520264
2021-06-12,-4.745202,119.517975
2021-06-12,-4.728682,119.542007
2021-06-12,-4.756571,119.530334
2021-06-12,-4.751097,119.544525
2021-06-12,-4.741516,119.535828
2021-06-12,-4.744254,119.551392
2021-06-12,-5.173204,119.440155
2021-06-12,-5.173432,119.430542
2021-12-11,-5.288763,119.612503
2021-02-04,-5.534626,119.473801
2021-10-03,-5.527072,119.500122
2021-10-03,-5.522096,119.504242
2021-10-03,-5.52525,119.497833
2021-10-03,-5.537552,119.482727
2021-10-03,-5.536904,119.463272
2021-10-03,-5.520501,119.465332
2021-11-19,-5.522516,119.978943
2021-11-19,-5.531629,119.988556
2021-11-19,-5.511965,120.001831
2021-12-11,-5.478317,120.216064
2022-12-24,-3.842491,120.242432
2022-12-23,-5.08382,119.633697
2022-12-20,-5.860095,120.514709
2022-12-16,-3.760641,119.589661
2022-12-13,-4.108246,119.91687
2022-02-09,-3.456398,119.931152
2022-04-12,-2.406671,120.412353
2022-11-16,-3.487103,119.163208
2022-03-14,-3.421305,119.119263
2022-08-31,-2.834226,120.167813
2022-08-31,-2.600429,120.242658
2022-08-31,-2.596999,120.246949
2022-08-31,-3.707322,119.743123
2022-08-30,-4.054995,120.028081
2022-08-30,-2.747554,120.28317
2022-08-30,-3.926218,119.898734
2022-10-27,-3.174704,119.148926
2022-07-22,-5.221734,119.853287
2022-07-22,-3.930498,119.76744
2022-06-19,-2.419019,120.577148
2022-06-18,-2.362672,120.741943
2022-11-18,-5.387611,119.753174
2022-11-18,-5.365735,119.544433
2022-11-18,-4.18335,120.060791
2022-11-18,-5.321981,119.76416
2022-11-18,-5.070334,119.610351
2022-07-22,-2.464179,120.375609
2022-07-22,-5.221734,119.856033
2022-07-22,-3.761486,119.657593
2022-07-21,-2.576798,120.437622
2022-07-15,-2.478017,122.459106
2022-06-13,-3.832648,120.313476
2022-09-07,-3.169312,121.052856
2022-09-10,-3.364093,120.335449
2022-07-11,-2.847033,120.443115
2022-04-07,-2.829202,120.38269
2022-11-08,-2.784933,120.245833
2022-09-24,-2.488993,120.62439
2022-10-08,-2.597171,120.251842
2022-09-20,-2.633731,120.638123
2022-09-20,-2.628243,120.671082
2022-06-06,-2.395603,120.478271
2022-05-09,-3.169312,119.96521
2022-01-07,-5.556941,120.130005
2022-05-29,-5.278223,119.9729
2022-05-26,-5.343858,119.830078
2022-05-26,-4.095689,120.027832
2022-03-21,-2.571219,120.291504
2022-06-03,-4.555799,119.874023
2022-02-04,-2.510671,120.723267
2022-06-03,-4.369598,120.005859
2022-02-22,-5.267284,119.522461
2022-02-22,-5.375215,119.577392
2022-02-21,-5.398549,119.852051
2022-02-21,-3.851649,120.247558
2022-10-18,-3.42697,120.159668
2022-10-18,-3.503734,120.203613
2022-10-18,-3.437937,120.236572
2022-10-18,-3.317297,120.269531
2022-10-18,-3.372136,120.247558
2022-02-21,-6.017048,120.459678
2022-02-19,-2.461461,120.357422
2022-02-18,-3.712061,119.742187
2022-02-17,-2.395603,120.379394
2022-02-16,-2.340718,120.500244
2022-02-16,-3.898416,119.786133
2022-02-16,-2.307786,120.71997
2022-02-13,-2.571219,120.324463
2022-01-20,-3.887455,120.170654
2022-06-10,-3.454205,120.162964
2022-06-10,-3.36647,120.151978
2022-06-10,-3.223884,120.075073
2022-09-10,-3.980625,119.871826
2022-05-10,-2.499695,120.17395
2022-05-10,-2.532622,120.2948
2022-05-10,-2.620424,120.338745
2022-05-10,-2.466767,120.404663
2022-08-10,-4.24343,120.009155
2022-06-10,-2.411885,119.791163
2022-08-31,-3.048366,120.119019
2022-08-31,-2.444814,120.130005
2022-08-31,-2.444814,120.130005
2022-08-31,-4.473475,119.84436
2022-08-30,-2.532622,120.217896
2022-08-30,-3.772174,119.833374
2022-11-08,-2.422862,120.206909
2022-10-08,-2.631399,120.2948
2023-06-09,-2.272018,120.335449
2023-05-24,-5.350946,120.201965
2023-02-07,-4.344905,120.02124
2023-04-07,-4.111191,119.984985
2023-01-07,-6.008526,120.482849
2023-03-07,-3.927782,119.856445
2023-06-24,-5.318495,120.236206
2023-05-16,-2.956161,119.977295
2023-02-05,-2.437291,121.026489
2023-10-05,-2.487941,120.466186
2023-08-05,-4.606152,120.050903
2023-09-05,-3.797707,120.255249
2023-08-05,-3.050171,119.993225
2023-04-29,-2.340855,120.356323
2023-01-04,-2.368298,120.515625
2023-08-04,-2.431963,120.806763
2023-03-31,-4.175453,119.999267
2023-03-27,-4.058202,119.828979
2023-03-15,-2.453915,120.449707
2023-03-14,-2.550137,120.416748
2023-03-13,-2.516844,120.444214
2023-02-16,-5.358968,119.622437
2023-02-14,-5.360711,119.587555
2023-02-14,-4.140412,119.927307
2023-02-13,-5.082896,119.608704
2023-01-02,-3.950457,120.097595
2023-01-27,-3.280532,120.223938
2024-10-10,-2.219484,120.784807
2024-11-13,-2.340238,120.208025
2024-12-21,-5.012914,119.704843
2024-12-22,-5.939972,120.513482
2024-12-22,-4.694028,120.103655
2024-12-21,-4.016672,120.169573
2024-12-21,-4.336255,119.92238
2024-12-21,-4.571349,120.218453
2024-12-21,-4.26282,119.759774
2024-05-12,-3.358404,120.250139
2024-12-12,-3.548945,120.142107
2024-12-12,-2.925554,119.977312
2024-12-13,-3.457563,120.180559
2024-03-12,-4.029458,119.809313
2024-06-09,-2.218112,121.060381
2024-07-09,-3.39222,120.264788
2024-07-08,-4.095724,120.196481
2024-06-08,-3.881496,119.845476
2024-06-08,-3.404158,120.251412
2024-06-08,-4.111647,120.180559
2024-06-07,-4.903861,120.098162
2024-06-07,-3.97466,119.850969
2024-07-07,-2.557934,120.349016
2024-04-07,-4.170088,120.056505
2024-02-07,-5.197515,120.197039
2024-01-07,-3.516048,120.131121
2024-09-06,-5.083136,120.069909
2024-04-06,-2.330633,120.362291
2024-04-06,-3.379482,120.237679
2024-03-06,-2.373169,120.383806
2024-03-06,-3.433402,120.237679
2024-02-06,-3.700618,119.719133
2024-02-06,-4.968166,120.199327
2024-02-06,-3.510565,120.087175
2024-02-06,-2.958984,120.078378
2024-10-02,-2.456065,119.816895
2024-05-27,-2.451835,120.455217
2024-05-26,-3.495944,120.213518
2024-05-23,-2.460981,120.35634
2024-03-05,-4.553951,119.980974
2024-09-05,-2.980413,120.026751
2024-08-05,-3.044411,120.010271
2024-04-05,-4.772494,119.966326
2024-03-05,-2.334749,120.400286
2024-03-05,-4.075576,119.901323
2024-04-29,-4.276001,120.131121
2024-04-27,-3.932646,119.839983
2024-04-23,-2.468299,120.405779
2024-04-22,-2.515861,120.328875
2024-04-24,-2.49471,120.148716
2024-04-23,-3.461218,120.257463
2024-04-26,-3.4996,120.142107
2024-04-22,-5.212559,120.193834
2024-08-04,-3.437458,120.246477
2024-09-04,-3.58915,120.114641
2024-11-04,-3.55991,120.032244
2024-04-16,-3.586009,120.163522
2024-12-04,-3.51839,120.188241
2024-04-14,-2.338408,120.334368
2024-02-04,-3.421522,120.190988
2024-01-04,-3.000527,120.070696
2024-03-26,-2.549588,120.423374
2024-03-29,-3.411869,120.262957
2024-03-28,-3.029384,120.114083
2024-03-25,-2.465097,120.364122
2024-10-03,-3.028755,119.939976
2024-07-03,-3.90239,120.027866
2024-07-03,-2.381287,120.533237
2024-08-03,-3.939953,119.92238
2024-08-03,-2.531925,120.435433
2024-05-03,-5.350673,119.925585
2024-02-23,-2.137146,120.999041
2024-02-21,-2.99687,119.631243
2024-02-19,-2.215825,120.658464
2024-02-17,-2.349843,120.249681
2024-11-02,-2.952584,120.086617
2024-01-20,-5.365508,119.686157
2024-01-20,-5.300969,119.8125
2024-01-15,-5.435508,119.686157
2024-01-16,-2.301703,120.78479
2024-01-14,-3.439902,120.136597
2024-05-01,-2.283773,120.22998
2025-04-27,-5.405363,119.93886
2025-04-22,-3.437458,120.229998
2025-04-13,-3.821721,119.729562
2025-12-04,-3.502855,119.638925
2025-04-13,-3.382623,119.60927
2025-04-13,-3.397246,120.246477
2025-11-04,-3.387707,120.276132
2025-10-04,-3.421922,120.228167
2025-04-04,-3.336526,120.263085
2025-01-04,-2.318283,121.075945
2025-03-21,-3.424663,120.229998
2025-06-03,-2.186549,120.543108
2025-04-03,-3.377882,120.228753
2025-02-26,-3.214445,119.559832
2025-02-26,-2.133487,120.850725
2025-02-26,-2.960299,119.603777
2025-07-02,-2.23961,120.784807
2025-11-02,-4.98122,119.716058
2025-10-02,-4.160814,120.24152
2025-11-02,-5.185976,119.567235
2025-09-02,-5.473319,119.627938
2025-09-02,-5.255467,119.766641
2025-01-30,-5.188711,119.491704
2025-01-29,-3.428319,120.197039
2025-01-02,-2.296329,120.713396
2025-01-27,-2.261566,121.042986
2025-01-20,-2.459667,120.43818
2025-01-22,-3.459391,120.142107
2025-01-21,-5.173809,120.131121
2025-01-23,-3.144515,119.963579
2025-01-19,-2.410559,120.533237
2025-01-18,-2.286151,121.016636
2025-01-15,-2.294499,120.422258
2025-01-14,-2.973899,120.060825
2025-02-01,-2.274831,120.891466
2025-05-01,-2.400611,120.306902
